Interval	Number of Counts
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.01027	 0.01027
 0.61953	 0.61953
 0.62545	 0.62545
 0.62381	 0.62381
 0.62151	 0.62151
 0.62085	 0.62085
 0.56167	 0.56167
 0.01159	 0.01159
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00370	 0.00370
 0.00666	 0.00666
 0.60046	 0.60046
 0.61098	 0.61098
 0.61098	 0.61098
 0.61066	 0.61066
 0.60835	 0.60835
 0.57613	 0.57613
 0.00797	 0.00797
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.58632	 0.58632
 0.60013	 0.60013
 0.59750	 0.59750
 0.59257	 0.59257
 0.59191	 0.59191
 0.59389	 0.59389
 0.01981	 0.01981
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00501	 0.00501
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.56594	 0.56594
 0.58731	 0.58731
 0.58731	 0.58731
 0.58764	 0.58764
 0.58830	 0.58830
 0.58896	 0.58896
 0.03033	 0.03033
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.56725	 0.56725
 0.58896	 0.58896
 0.58896	 0.58896
 0.58928	 0.58928
 0.58797	 0.58797
 0.58698	 0.58698
 0.03954	 0.03954
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.55706	 0.55706
 0.58994	 0.58994
 0.58928	 0.58928
 0.59093	 0.59093
 0.59356	 0.59356
 0.59487	 0.59487
 0.08129	 0.08129
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.54818	 0.54818
 0.60112	 0.60112
 0.60244	 0.60244
 0.60276	 0.60276
 0.60507	 0.60507
 0.60540	 0.60540
 0.08524	 0.08524
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.39661	 0.39661
 0.60507	 0.60507
 0.60474	 0.60474
 0.60211	 0.60211
 0.60309	 0.60309
 0.60244	 0.60244
 0.08294	 0.08294
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.40614	 0.40614
 0.59718	 0.59718
 0.59685	 0.59685
 0.59750	 0.59750
 0.59816	 0.59816
 0.59816	 0.59816
 0.12996	 0.12996
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.41042	 0.41042
 0.59191	 0.59191
 0.59027	 0.59027
 0.58896	 0.58896
 0.59093	 0.59093
 0.58797	 0.58797
 0.12930	 0.12930
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.29501	 0.29501
 0.58041	 0.58041
 0.57942	 0.57942
 0.58205	 0.58205
 0.58402	 0.58402
 0.58501	 0.58501
 0.05335	 0.05335
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.19210	 0.19210
 0.60211	 0.60211
 0.60572	 0.60572
 0.60901	 0.60901
 0.61197	 0.61197
 0.61427	 0.61427
 0.21577	 0.21577
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.20163	 0.20163
 0.65044	 0.65044
 0.65274	 0.65274
 0.65340	 0.65340
 0.65636	 0.65636
 0.65899	 0.65899
 0.29633	 0.29633
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.17204	 0.17204
 0.69022	 0.69022
 0.69384	 0.69384
 0.69976	 0.69976
 0.70338	 0.70338
 0.70568	 0.70568
 0.38576	 0.38576
 0.00600	 0.00600
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.16678	 0.16678
 0.73691	 0.73691
 0.73691	 0.73691
 0.73921	 0.73921
 0.74316	 0.74316
 0.74480	 0.74480
 0.49130	 0.49130
 0.00731	 0.00731
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.13357	 0.13357
 0.78163	 0.78163
 0.78426	 0.78426
 0.78558	 0.78558
 0.79149	 0.79149
 0.79577	 0.79577
 0.58567	 0.58567
 0.00699	 0.00699
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.03165	 0.03165
 0.82832	 0.82832
 0.82865	 0.82865
 0.83062	 0.83062
 0.83226	 0.83226
 0.83226	 0.83226
 0.62249	 0.62249
 0.00666	 0.00666
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.04019	 0.04019
 0.84969	 0.84969
 0.84936	 0.84936
 0.84903	 0.84903
 0.85101	 0.85101
 0.85166	 0.85166
 0.67313	 0.67313
 0.00863	 0.00863
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.04513	 0.04513
 0.85331	 0.85331
 0.85528	 0.85528
 0.85857	 0.85857
 0.86087	 0.86087
 0.86054	 0.86054
 0.64682	 0.64682
 0.00797	 0.00797
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00370	 0.00370
 0.02507	 0.02507
 0.86021	 0.86021
 0.86317	 0.86317
 0.86186	 0.86186
 0.86284	 0.86284
 0.86153	 0.86153
 0.62512	 0.62512
 0.00534	 0.00534
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00666	 0.00666
 0.84640	 0.84640
 0.85495	 0.85495
 0.85561	 0.85561
 0.85659	 0.85659
 0.85659	 0.85659
 0.81155	 0.81155
 0.01290	 0.01290
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00666	 0.00666
 0.84805	 0.84805
 0.85791	 0.85791
 0.85627	 0.85627
 0.85495	 0.85495
 0.85495	 0.85495
 0.83522	 0.83522
 0.01751	 0.01751
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00567	 0.00567
 0.84279	 0.84279
 0.85166	 0.85166
 0.85166	 0.85166
 0.85331	 0.85331
 0.85232	 0.85232
 0.85166	 0.85166
 0.02244	 0.02244
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00567	 0.00567
 0.82832	 0.82832
 0.84870	 0.84870
 0.84805	 0.84805
 0.84772	 0.84772
 0.84607	 0.84607
 0.84706	 0.84706
 0.05302	 0.05302
 0.00501	 0.00501
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.80070	 0.80070
 0.83391	 0.83391
 0.83161	 0.83161
 0.82930	 0.82930
 0.82635	 0.82635
 0.81813	 0.81813
 0.04644	 0.04644
 0.00468	 0.00468
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.70009	 0.70009
 0.81056	 0.81056
 0.80859	 0.80859
 0.80596	 0.80596
 0.80267	 0.80267
 0.81089	 0.81089
 0.04874	 0.04874
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.68990	 0.68990
 0.78558	 0.78558
 0.78590	 0.78590
 0.78031	 0.78031
 0.77867	 0.77867
 0.77637	 0.77637
 0.09149	 0.09149
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.64748	 0.64748
 0.74612	 0.74612
 0.74349	 0.74349
 0.74020	 0.74020
 0.73921	 0.73921
 0.73790	 0.73790
 0.07735	 0.07735
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.55542	 0.55542
 0.71554	 0.71554
 0.71423	 0.71423
 0.71324	 0.71324
 0.71094	 0.71094
 0.70962	 0.70962
 0.03263	 0.03263
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.39694	 0.39694
 0.71719	 0.71719
 0.71949	 0.71949
 0.72014	 0.72014
 0.72179	 0.72179
 0.72409	 0.72409
 0.14442	 0.14442
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.40943	 0.40943
 0.75664	 0.75664
 0.76059	 0.76059
 0.76552	 0.76552
 0.77078	 0.77078
 0.77472	 0.77472
 0.21380	 0.21380
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.37787	 0.37787
 0.79938	 0.79938
 0.80530	 0.80530
 0.80629	 0.80629
 0.80563	 0.80563
 0.80760	 0.80760
 0.29107	 0.29107
 0.00501	 0.00501
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.37096	 0.37096
 0.81648	 0.81648
 0.81747	 0.81747
 0.81878	 0.81878
 0.82109	 0.82109
 0.82372	 0.82372
 0.39201	 0.39201
 0.00600	 0.00600
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.30520	 0.30520
 0.84016	 0.84016
 0.84016	 0.84016
 0.84081	 0.84081
 0.84180	 0.84180
 0.84443	 0.84443
 0.46007	 0.46007
 0.00600	 0.00600
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.09379	 0.09379
 0.84377	 0.84377
 0.84377	 0.84377
 0.84443	 0.84443
 0.84213	 0.84213
 0.84180	 0.84180
 0.43343	 0.43343
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.09905	 0.09905
 0.83259	 0.83259
 0.83062	 0.83062
 0.82930	 0.82930
 0.83128	 0.83128
 0.83062	 0.83062
 0.50314	 0.50314
 0.00699	 0.00699
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.11384	 0.11384
 0.80925	 0.80925
 0.80728	 0.80728
 0.80497	 0.80497
 0.80169	 0.80169
 0.79873	 0.79873
 0.48045	 0.48045
 0.00567	 0.00567
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.05861	 0.05861
 0.77078	 0.77078
 0.76453	 0.76453
 0.76355	 0.76355
 0.76124	 0.76124
 0.75763	 0.75763
 0.36439	 0.36439
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.01948	 0.01948
 0.73461	 0.73461
 0.73428	 0.73428
 0.73428	 0.73428
 0.73001	 0.73001
 0.72639	 0.72639
 0.59290	 0.59290
 0.00797	 0.00797
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.01849	 0.01849
 0.71488	 0.71488
 0.71094	 0.71094
 0.70765	 0.70765
 0.70666	 0.70666
 0.70568	 0.70568
 0.62710	 0.62710
 0.01027	 0.01027
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.01126	 0.01126
 0.69384	 0.69384
 0.69976	 0.69976
 0.70009	 0.70009
 0.69976	 0.69976
 0.70042	 0.70042
 0.66787	 0.66787
 0.01192	 0.01192
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00863	 0.00863
 0.68727	 0.68727
 0.69713	 0.69713
 0.69285	 0.69285
 0.69285	 0.69285
 0.69220	 0.69220
 0.68694	 0.68694
 0.02408	 0.02408
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00600	 0.00600
 0.68003	 0.68003
 0.68595	 0.68595
 0.68463	 0.68463
 0.68431	 0.68431
 0.68398	 0.68398
 0.67148	 0.67148
 0.02112	 0.02112
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.64091	 0.64091
 0.67378	 0.67378
 0.67181	 0.67181
 0.67181	 0.67181
 0.67083	 0.67083
 0.68135	 0.68135
 0.02047	 0.02047
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.63005	 0.63005
 0.65504	 0.65504
 0.65307	 0.65307
 0.65340	 0.65340
 0.65406	 0.65406
 0.65603	 0.65603
 0.03724	 0.03724
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.60770	 0.60770
 0.63532	 0.63532
 0.63597	 0.63597
 0.63301	 0.63301
 0.63170	 0.63170
 0.63400	 0.63400
 0.02967	 0.02967
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.59816	 0.59816
 0.61822	 0.61822
 0.61526	 0.61526
 0.61329	 0.61329
 0.61164	 0.61164
 0.61329	 0.61329
 0.01488	 0.01488
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.53996	 0.53996
 0.60605	 0.60605
 0.60835	 0.60835
 0.60934	 0.60934
 0.61066	 0.61066
 0.61230	 0.61230
 0.05532	 0.05532
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.55805	 0.55805
 0.63564	 0.63564
 0.63663	 0.63663
 0.63663	 0.63663
 0.63762	 0.63762
 0.63795	 0.63795
 0.07932	 0.07932
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.57120	 0.57120
 0.66556	 0.66556
 0.66688	 0.66688
 0.66820	 0.66820
 0.67148	 0.67148
 0.67510	 0.67510
 0.11713	 0.11713
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.58139	 0.58139
 0.70107	 0.70107
 0.70239	 0.70239
 0.70403	 0.70403
 0.70666	 0.70666
 0.70864	 0.70864
 0.19473	 0.19473
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.54851	 0.54851
 0.72278	 0.72278
 0.72376	 0.72376
 0.72606	 0.72606
 0.72771	 0.72771
 0.73034	 0.73034
 0.20591	 0.20591
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.27660	 0.27660
 0.75894	 0.75894
 0.76124	 0.76124
 0.76420	 0.76420
 0.76716	 0.76716
 0.76914	 0.76914
 0.20032	 0.20032
 0.00501	 0.00501
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.32263	 0.32263
 0.78492	 0.78492
 0.78426	 0.78426
 0.78459	 0.78459
 0.78492	 0.78492
 0.78459	 0.78459
 0.25490	 0.25490
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.38412	 0.38412
 0.78459	 0.78459
 0.78558	 0.78558
 0.78919	 0.78919
 0.78821	 0.78821
 0.78985	 0.78985
 0.24898	 0.24898
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.24832	 0.24832
 0.80300	 0.80300
 0.80432	 0.80432
 0.80366	 0.80366
 0.80596	 0.80596
 0.80497	 0.80497
 0.12568	 0.12568
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.14837	 0.14837
 0.81911	 0.81911
 0.81813	 0.81813
 0.81944	 0.81944
 0.82109	 0.82109
 0.82404	 0.82404
 0.40154	 0.40154
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.14377	 0.14377
 0.83457	 0.83457
 0.83457	 0.83457
 0.83851	 0.83851
 0.83851	 0.83851
 0.83917	 0.83917
 0.47618	 0.47618
 0.00600	 0.00600
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.12272	 0.12272
 0.84706	 0.84706
 0.85035	 0.85035
 0.84969	 0.84969
 0.85166	 0.85166
 0.85528	 0.85528
 0.56298	 0.56298
 0.00633	 0.00633
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.10201	 0.10201
 0.86547	 0.86547
 0.86481	 0.86481
 0.86481	 0.86481
 0.86646	 0.86646
 0.86481	 0.86481
 0.67115	 0.67115
 0.00929	 0.00929
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.07242	 0.07242
 0.85923	 0.85923
 0.85988	 0.85988
 0.85890	 0.85890
 0.85857	 0.85857
 0.85528	 0.85528
 0.69877	 0.69877
 0.00830	 0.00830
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.01192	 0.01192
 0.84706	 0.84706
 0.85199	 0.85199
 0.84838	 0.84838
 0.84739	 0.84739
 0.84805	 0.84805
 0.74743	 0.74743
 0.00797	 0.00797
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00370	 0.00370
 0.00403	 0.00403
 0.01323	 0.01323
 0.82273	 0.82273
 0.82700	 0.82700
 0.82503	 0.82503
 0.82240	 0.82240
 0.82076	 0.82076
 0.75171	 0.75171
 0.01356	 0.01356
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.01323	 0.01323
 0.77637	 0.77637
 0.78229	 0.78229
 0.77966	 0.77966
 0.77604	 0.77604
 0.77144	 0.77144
 0.68529	 0.68529
 0.01126	 0.01126
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00337	 0.00337
 0.00436	 0.00436
 0.00764	 0.00764
 0.73067	 0.73067
 0.73987	 0.73987
 0.73724	 0.73724
 0.73395	 0.73395
 0.72968	 0.72968
 0.63400	 0.63400
 0.00731	 0.00731
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00534	 0.00534
 0.67937	 0.67937
 0.69351	 0.69351
 0.69285	 0.69285
 0.69088	 0.69088
 0.68792	 0.68792
 0.68332	 0.68332
 0.01784	 0.01784
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.66622	 0.66622
 0.68529	 0.68529
 0.68661	 0.68661
 0.68924	 0.68924
 0.69187	 0.69187
 0.69680	 0.69680
 0.02638	 0.02638
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.69844	 0.69844
 0.72541	 0.72541
 0.72869	 0.72869
 0.73231	 0.73231
 0.73461	 0.73461
 0.73724	 0.73724
 0.03197	 0.03197
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00370	 0.00370
 0.00468	 0.00468
 0.74053	 0.74053
 0.77736	 0.77736
 0.77867	 0.77867
 0.78064	 0.78064
 0.78130	 0.78130
 0.78327	 0.78327
 0.07538	 0.07538
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.74711	 0.74711
 0.79577	 0.79577
 0.79577	 0.79577
 0.79774	 0.79774
 0.79971	 0.79971
 0.80103	 0.80103
 0.06321	 0.06321
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00337	 0.00337
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.65110	 0.65110
 0.80991	 0.80991
 0.80958	 0.80958
 0.81122	 0.81122
 0.81188	 0.81188
 0.81221	 0.81221
 0.05762	 0.05762
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00501	 0.00501
 0.00436	 0.00436
 0.68431	 0.68431
 0.81352	 0.81352
 0.81287	 0.81287
 0.81122	 0.81122
 0.81155	 0.81155
 0.81023	 0.81023
 0.10530	 0.10530
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.68135	 0.68135
 0.79708	 0.79708
 0.79708	 0.79708
 0.79610	 0.79610
 0.79708	 0.79708
